Unnamed: 0;region;filiere_production;date;puis_max_installee
0;AUVERGNE RHONE ALPES;bioenergies;2013-01-01 00:00:00;104.762
1;AUVERGNE RHONE ALPES;eolien;2013-01-01 00:00:00;335.37940000000003
2;AUVERGNE RHONE ALPES;hydraulique;2013-01-01 00:00:00;10679.46389
3;AUVERGNE RHONE ALPES;nucleaire;2013-01-01 00:00:00;13570.0
4;AUVERGNE RHONE ALPES;solaire;2013-01-01 00:00:00;703.899945
5;AUVERGNE RHONE ALPES;thermique;2013-01-01 00:00:00;904.21
6;BOURGOGNE FRANCHE COMTE;bioenergies;2013-01-01 00:00:00;24.39
7;BOURGOGNE FRANCHE COMTE;eolien;2013-01-01 00:00:00;203.6
8;BOURGOGNE FRANCHE COMTE;hydraulique;2013-01-01 00:00:00;430.06432
9;BOURGOGNE FRANCHE COMTE;solaire;2013-01-01 00:00:00;224.404975
10;BOURGOGNE FRANCHE COMTE;thermique;2013-01-01 00:00:00;288.818
11;BRETAGNE;bioenergies;2013-01-01 00:00:00;35.648
12;BRETAGNE;eolien;2013-01-01 00:00:00;715.6809000000001
13;BRETAGNE;hydraulique;2013-01-01 00:00:00;11.0
14;BRETAGNE;solaire;2013-01-01 00:00:00;200.56188
15;BRETAGNE;thermique;2013-01-01 00:00:00;658.476
16;CENTRE VAL DE LOIRE;bioenergies;2013-01-01 00:00:00;41.276
17;CENTRE VAL DE LOIRE;eolien;2013-01-01 00:00:00;661.934
18;CENTRE VAL DE LOIRE;hydraulique;2013-01-01 00:00:00;90.651
19;CENTRE VAL DE LOIRE;nucleaire;2013-01-01 00:00:00;11630.0
20;CENTRE VAL DE LOIRE;solaire;2013-01-01 00:00:00;155.337562
21;CENTRE VAL DE LOIRE;thermique;2013-01-01 00:00:00;156.688
22;GRAND EST;bioenergies;2013-01-01 00:00:00;75.9025
23;GRAND EST;eolien;2013-01-01 00:00:00;1802.585
24;GRAND EST;hydraulique;2013-01-01 00:00:00;2267.9864
25;GRAND EST;nucleaire;2013-01-01 00:00:00;10820.0
26;GRAND EST;solaire;2013-01-01 00:00:00;495.656904
27;GRAND EST;thermique;2013-01-01 00:00:00;3378.019
28;HAUTS DE FRANCE;bioenergies;2013-01-01 00:00:00;122.104
29;HAUTS DE FRANCE;eolien;2013-01-01 00:00:00;1526.834
30;HAUTS DE FRANCE;hydraulique;2013-01-01 00:00:00;4.307
31;HAUTS DE FRANCE;nucleaire;2013-01-01 00:00:00;5460.0
32;HAUTS DE FRANCE;solaire;2013-01-01 00:00:00;185.665551
33;HAUTS DE FRANCE;thermique;2013-01-01 00:00:00;1806.183
34;ILE DE FRANCE;bioenergies;2013-01-01 00:00:00;262.354
35;ILE DE FRANCE;eolien;2013-01-01 00:00:00;36.932
36;ILE DE FRANCE;hydraulique;2013-01-01 00:00:00;19.213
37;ILE DE FRANCE;solaire;2013-01-01 00:00:00;107.65031
38;ILE DE FRANCE;thermique;2013-01-01 00:00:00;2121.295
39;NORMANDIE;bioenergies;2013-01-01 00:00:00;87.757
40;NORMANDIE;eolien;2013-01-01 00:00:00;422.76865
41;NORMANDIE;hydraulique;2013-01-01 00:00:00;22.1975
42;NORMANDIE;nucleaire;2013-01-01 00:00:00;10640.0
43;NORMANDIE;solaire;2013-01-01 00:00:00;205.96812
44;NORMANDIE;thermique;2013-01-01 00:00:00;752.61
45;NOUVELLE AQUITAINE;bioenergies;2013-01-01 00:00:00;208.036
46;NOUVELLE AQUITAINE;eolien;2013-01-01 00:00:00;356.3919
47;NOUVELLE AQUITAINE;hydraulique;2013-01-01 00:00:00;1616.6156
48;NOUVELLE AQUITAINE;nucleaire;2013-01-01 00:00:00;6630.0
49;NOUVELLE AQUITAINE;solaire;2013-01-01 00:00:00;940.304974
50;NOUVELLE AQUITAINE;thermique;2013-01-01 00:00:00;417.984
51;OCCITANIE;bioenergies;2013-01-01 00:00:00;126.337
52;OCCITANIE;eolien;2013-01-01 00:00:00;849.3247
53;OCCITANIE;hydraulique;2013-01-01 00:00:00;4923.196
54;OCCITANIE;nucleaire;2013-01-01 00:00:00;2620.0
55;OCCITANIE;solaire;2013-01-01 00:00:00;1039.602893
56;OCCITANIE;thermique;2013-01-01 00:00:00;245.135
57;PAYS DE LA LOIRE;bioenergies;2013-01-01 00:00:00;56.503
58;PAYS DE LA LOIRE;eolien;2013-01-01 00:00:00;453.849
59;PAYS DE LA LOIRE;hydraulique;2013-01-01 00:00:00;4.912
60;PAYS DE LA LOIRE;solaire;2013-01-01 00:00:00;384.64184
61;PAYS DE LA LOIRE;thermique;2013-01-01 00:00:00;1837.276
62;PROVENCE ALPES COTE D AZUR;bioenergies;2013-01-01 00:00:00;149.435
63;PROVENCE ALPES COTE D AZUR;eolien;2013-01-01 00:00:00;45.35
64;PROVENCE ALPES COTE D AZUR;hydraulique;2013-01-01 00:00:00;3086.1621170000003
65;PROVENCE ALPES COTE D AZUR;solaire;2013-01-01 00:00:00;610.7613100000001
66;PROVENCE ALPES COTE D AZUR;thermique;2013-01-01 00:00:00;2095.297
67;AUVERGNE RHONE ALPES;bioenergies;2013-01-01 00:30:00;104.762
68;AUVERGNE RHONE ALPES;eolien;2013-01-01 00:30:00;335.37940000000003
69;AUVERGNE RHONE ALPES;hydraulique;2013-01-01 00:30:00;10679.46389
70;AUVERGNE RHONE ALPES;nucleaire;2013-01-01 00:30:00;13570.0
71;AUVERGNE RHONE ALPES;solaire;2013-01-01 00:30:00;703.899945
72;AUVERGNE RHONE ALPES;thermique;2013-01-01 00:30:00;904.21
73;BOURGOGNE FRANCHE COMTE;bioenergies;2013-01-01 00:30:00;24.39
74;BOURGOGNE FRANCHE COMTE;eolien;2013-01-01 00:30:00;203.6
75;BOURGOGNE FRANCHE COMTE;hydraulique;2013-01-01 00:30:00;430.06432
76;BOURGOGNE FRANCHE COMTE;solaire;2013-01-01 00:30:00;224.404975
77;BOURGOGNE FRANCHE COMTE;thermique;2013-01-01 00:30:00;288.818
78;BRETAGNE;bioenergies;2013-01-01 00:30:00;35.648
79;BRETAGNE;eolien;2013-01-01 00:30:00;715.6809000000001
80;BRETAGNE;hydraulique;2013-01-01 00:30:00;11.0
81;BRETAGNE;solaire;2013-01-01 00:30:00;200.56188
82;BRETAGNE;thermique;2013-01-01 00:30:00;658.476
83;CENTRE VAL DE LOIRE;bioenergies;2013-01-01 00:30:00;41.276
84;CENTRE VAL DE LOIRE;eolien;2013-01-01 00:30:00;661.934
85;CENTRE VAL DE LOIRE;hydraulique;2013-01-01 00:30:00;90.651
86;CENTRE VAL DE LOIRE;nucleaire;2013-01-01 00:30:00;11630.0
87;CENTRE VAL DE LOIRE;solaire;2013-01-01 00:30:00;155.337562
88;CENTRE VAL DE LOIRE;thermique;2013-01-01 00:30:00;156.688
89;GRAND EST;bioenergies;2013-01-01 00:30:00;75.9025
90;GRAND EST;eolien;2013-01-01 00:30:00;1802.585
91;GRAND EST;hydraulique;2013-01-01 00:30:00;2267.9864
92;GRAND EST;nucleaire;2013-01-01 00:30:00;10820.0
93;GRAND EST;solaire;2013-01-01 00:30:00;495.656904
94;GRAND EST;thermique;2013-01-01 00:30:00;3378.019
95;HAUTS DE FRANCE;bioenergies;2013-01-01 00:30:00;122.104
96;HAUTS DE FRANCE;eolien;2013-01-01 00:30:00;1526.834
97;HAUTS DE FRANCE;hydraulique;2013-01-01 00:30:00;4.307
98;HAUTS DE FRANCE;nucleaire;2013-01-01 00:30:00;5460.0
99;HAUTS DE FRANCE;solaire;2013-01-01 00:30:00;185.665551
